name,color,type,rarity,cost,order,base_description,search_text,source,source_url,fetched_at_utc
Caltrops,event,power,event,1,113,"Whenever you are attacked, deal 3 damage back.","caltrops event event power whenever you are attacked, deal 3 damage back. whenever you are attacked, deal 5 damage back.",StratGG cards page snapshot,https://www.stratgg.com/cards/,2026-05-17T08:49:48.916628+00:00
Clash,event,attack,event,0,114,Can only be played if every card in your Hand is an Attack. / Deal 14 damage.,clash event event attack can only be played if every card in your hand is an attack. deal 14 damage. can only be played if every card in your hand is an attack. deal 18 damage.,StratGG cards page snapshot,https://www.stratgg.com/cards/,2026-05-17T08:49:48.916628+00:00
Distraction,event,skill,event,1,115,Add a random Skill into your Hand. It's free to play this turn.,distraction event event skill add a random skill into your hand . it's free to play this turn. add a random skill into your hand . it's free to play this turn.,StratGG cards page snapshot,https://www.stratgg.com/cards/,2026-05-17T08:49:48.916628+00:00
Dual Wield,event,skill,event,1,116,Choose an Attack or Power card. Add a copy of that card into your Hand.,dual wield event event skill choose an attack or power card. add a copy of that card into your hand . choose an attack or power card. add a copy of that card into your hand .,StratGG cards page snapshot,https://www.stratgg.com/cards/,2026-05-17T08:49:48.916628+00:00
Entrench,event,skill,event,2,118,Double your Block.,entrench event event skill double your block . double your block .,StratGG cards page snapshot,https://www.stratgg.com/cards/,2026-05-17T08:49:48.916628+00:00
Hello World,event,power,event,1,121,"At the start of your turn, add a random Common card into your Hand.","hello world event event power at the start of your turn, add a random common card into your hand . at the start of your turn, add a random common card into your hand .",StratGG cards page snapshot,https://www.stratgg.com/cards/,2026-05-17T08:49:48.916628+00:00
Outmaneuver,event,skill,event,1,123,"Next turn, gain .","outmaneuver event event skill next turn, gain . next turn, gain .",StratGG cards page snapshot,https://www.stratgg.com/cards/,2026-05-17T08:49:48.916628+00:00
Rebound,event,attack,event,1,125,Deal 9 damage. / Put the next card you play this turn on top of your Draw Pile.,rebound event event attack deal 9 damage. put the next card you play this turn on top of your draw pile . deal 12 damage. put the next card you play this turn on top of your draw pile .,StratGG cards page snapshot,https://www.stratgg.com/cards/,2026-05-17T08:49:48.916628+00:00
Stack,event,skill,event,1,127,Gain Block equal to the number of cards in your Discard Pile.,stack event event skill gain block equal to the number of cards in your discard pile . gain block equal to the number of cards in your discard pile .,StratGG cards page snapshot,https://www.stratgg.com/cards/,2026-05-17T08:49:48.916628+00:00
